ClientID,ClientName,Sector,Location
10000001,Alpha Innovations Ltd,Information & Communication,London
10000002,Beta Builders Plc,Construction,North West
10000003,Gamma Solutions Group,Information & Communication,South East
10000004,Delta Dynamics Ltd,"Professional, Scientific & Technical",East Midlands
10000005,Epsilon Enterprises Plc,Administrative & Support Service,West Midlands
10000006,Zeta Manufacturing Group,Manufacturing,Yorkshire & The Humber
10000007,Eta Energy Ltd,"Electricity, Gas, Steam & Air Conditioning",South West
10000008,Theta Technologies Plc,Information & Communication,East of England
10000009,Iota Investments Group,Financial & Insurance,London
10000010,Kappa Consulting Ltd,"Professional, Scientific & Technical",North East
10000011,Lambda Logistics Plc,Transportation & Storage,East Midlands
10000012,Mu Media Group,Information & Communication,South East
10000013,Nu Networks Ltd,Information & Communication,London
10000014,Xi Pharmaceuticals Plc,Manufacturing,North West
10000015,Omicron Optics Group,Manufacturing,South West
10000016,Pi Publishing Ltd,Information & Communication,East of England
10000017,Rho Retail Plc,Wholesale & Retail Trade,West Midlands
10000018,Sigma Services Group,Administrative & Support Service,Yorkshire & The Humber
10000019,Tau Textiles Ltd,Manufacturing,North East
10000020,Upsilon Utilities Plc,"Electricity, Gas, Steam & Air Conditioning",South East
10000021,Phi Finance Group,Financial & Insurance,London
10000022,Chi Chemicals Ltd,Manufacturing,East Midlands
10000023,Psi Productions Plc,Information & Communication,South West
10000024,Omega Operations Group,Administrative & Support Service,North West
10000025,AlphaTech Ltd,Information & Communication,East of England
10000026,BetaBio Plc,"Professional, Scientific & Technical",South East
10000027,GammaGreen Group,"Electricity, Gas, Steam & Air Conditioning",West Midlands
10000028,DeltaDigital Ltd,Information & Communication,Yorkshire & The Humber
10000029,EpsilonEnergy Plc,"Electricity, Gas, Steam & Air Conditioning",North East
10000030,ZetaZenith Group,"Professional, Scientific & Technical",South West
10000031,EtaEnterprises Ltd,Administrative & Support Service,East Midlands
10000032,ThetaTherapies Plc,Human Health & Social Work,London
10000033,IotaIndustries Group,Manufacturing,North West
10000034,KappaKinetics Ltd,"Professional, Scientific & Technical",South East
10000035,LambdaLabs Plc,"Professional, Scientific & Technical",East of England
10000036,MuMarketing Group,Information & Communication,West Midlands
10000037,NuNutraceuticals Ltd,Manufacturing,Yorkshire & The Humber
10000038,XiXpress Plc,Transportation & Storage,North East
10000039,OmicronOptics Group,Manufacturing,South West
10000040,PiPharma Ltd,Manufacturing,East Midlands
10000041,RhoResources Plc,Mining & Quarrying,London
10000042,SigmaSystems Group,Information & Communication,North West
10000043,TauTechnologies Ltd,Information & Communication,South East
10000044,UpsilonUtilities Plc,"Electricity, Gas, Steam & Air Conditioning",East of England
10000045,PhiPharmaceuticals Group,Manufacturing,West Midlands
10000046,ChiChemicals Ltd,Manufacturing,Yorkshire & The Humber
10000047,PsiProductions Plc,Information & Communication,North East
10000048,OmegaOperations Group,Administrative & Support Service,South West
